student_id,course,year,interests,avg_quiz_score
cd0f21fb-b3b7-41a0-bc81-2fe6f7428ed9,CS,2,"['AI', 'Blockchain']",53
edf0c955-3c4b-4785-95a1-bbd57a746710,CE,1,"['Blockchain', 'NLP']",67
a0ca66ad-deba-4dba-8a27-8c4ba9d6e2d0,ME,2,"['AI', 'Networks']",95
f5b5ed74-c4d5-44c8-9724-abb4fcd13712,EE,4,"['Blockchain', 'Networks']",76
7758aad8-83da-4be8-96b9-1d0460ddd345,EE,3,"['AI', 'Networks']",69
41a30968-d22c-432a-9b03-dd244a420b2a,ME,4,"['Networks', 'AI']",84
b28131b5-ae77-4ca3-b2c7-3353225ef9ed,ME,4,"['AI', 'Blockchain']",76
35c3b2bb-7b5b-4604-a5c4-08575983efb5,CS,2,"['Networks', 'Blockchain']",61
6134f25c-ae48-4039-a5c1-d7448c9880b6,ME,3,"['ML', 'NLP']",62
fdd281d6-a6b3-400c-b50d-b3c33e155b3c,EE,4,"['Blockchain', 'Networks']",87
3f2cd5ce-02b1-4e31-9f8c-911268161e32,CS,1,"['AI', 'ML']",69
bbe4f55d-e2b0-41c2-a9c1-99b1bbd88009,EE,2,"['AI', 'NLP']",96
eb3ae271-5e2b-4567-afe2-6796be5cd679,ME,3,"['ML', 'AI']",54
5ae76e11-641f-41b2-b0e4-f8779bfe2dd6,ME,3,"['ML', 'Blockchain']",63
f046d1c3-030e-4de0-adc1-545388323bd2,ME,1,"['AI', 'ML']",81
4ffbc10a-7789-4373-a334-0647428d6092,ME,3,"['NLP', 'ML']",72
7c65a0e2-8c25-473b-8b30-2a75e5e76edf,ME,2,"['Networks', 'Blockchain']",50
12a571d2-8953-48eb-b3d3-b3778bfedd73,ME,2,"['ML', 'Blockchain']",50
68aea8e8-f8ef-4bd4-829a-57d9c7aa7fbd,EE,4,"['NLP', 'Networks']",59
8c38cc59-e7c5-41b9-8a45-ebcc38e84aaa,CE,3,"['NLP', 'ML']",66
3342a7f1-7244-46b3-8610-628d9e2d0876,ME,2,"['ML', 'NLP']",95
abb51ccd-0a17-4d14-a87e-2a08ab41d7ec,CE,2,"['Blockchain', 'Networks']",72
e9e04c24-143f-4c77-9a61-26e05d3a8b32,EE,1,"['Networks', 'ML']",74
a4231d0a-3aca-4784-abc4-0705395aa51d,EE,1,"['AI', 'Networks']",85
81ccbdc7-bc5a-48ae-b8e5-e6d449f90811,ME,3,"['NLP', 'AI']",52
88a8123f-e72d-4a1f-a77c-ee61945b558b,CS,1,"['Networks', 'AI']",80
7cee6202-6451-4cec-90c9-015fff75084f,EE,3,"['Networks', 'AI']",51
e557019a-8192-469f-b14e-fe7d1ffa9815,CE,1,"['ML', 'NLP']",72
fb7c0f3a-ddf0-4542-9f12-a6321864bfe3,EE,2,"['ML', 'NLP']",75
1195ab05-ac5d-4304-baf9-f054f1c3ade8,ME,4,"['Networks', 'AI']",70
a7a84873-6733-4752-bfe1-529d7e2d6ad0,ME,1,"['AI', 'NLP']",71
8fb7dbdc-216b-4751-98b3-eea43c65ea30,CE,1,"['ML', 'AI']",58
568860e4-43c1-4f8b-8f8a-339c7bf8a756,EE,3,"['AI', 'ML']",52
c6b02981-ae19-4532-8c45-86785e3e7ed9,CS,4,"['ML', 'Networks']",51
89c64a95-ad12-46ef-a7fb-abe436d8a46c,CE,4,"['AI', 'NLP']",99
f17b1d03-6c81-4e52-aede-24e52eeb4d5a,ME,1,"['AI', 'ML']",96
8226d1fb-0291-4560-9799-ef6a7b2be8df,CE,4,"['Networks', 'ML']",87
ef37ac9c-6e70-45d0-be03-d2d27628e68a,ME,4,"['AI', 'Blockchain']",69
60b45590-643b-4350-9971-52e851960b6d,EE,3,"['ML', 'AI']",89
01314abd-6a66-4664-968b-557d00442995,CE,4,"['AI', 'ML']",63
6390bfc2-9879-43eb-b977-2a56d3fe84d5,EE,1,"['NLP', 'AI']",83
83905ff3-c46e-4ae3-86ab-146efd9274f4,ME,2,"['AI', 'Blockchain']",81
c2fb9c3a-1197-4423-a5e9-b50c8c51db8c,ME,3,"['NLP', 'ML']",97
841873eb-5a13-40a6-85ab-e7398f288d0d,ME,4,"['ML', 'Blockchain']",80
e9202776-44a5-4171-9e88-8352c32771de,EE,1,"['NLP', 'ML']",73
117b683e-0bca-44ee-b9f8-eca627469b2a,EE,4,"['Networks', 'Blockchain']",97
d9b814be-2e61-418b-82bc-a3cba173532d,ME,2,"['Networks', 'Blockchain']",99
5040fc8d-fa82-4829-97d3-7efd54264f84,CE,1,"['Blockchain', 'NLP']",72
3fc1d139-ee3e-4580-8ab9-e877b91a7853,CE,4,"['ML', 'NLP']",81
23beb132-6bd5-4595-996e-93f5b40bd81b,CS,4,"['NLP', 'ML']",81
7f877fda-a603-420c-b6c5-611ae3341bf8,EE,1,"['AI', 'Networks']",80
005cabb6-0724-47f2-8a6d-5584a5315d8c,EE,3,"['AI', 'Networks']",82
04a4c486-8102-44c8-aa75-277593c29240,CE,2,"['Blockchain', 'ML']",82
a7cd3705-27d1-4d90-ad74-c8307ad66045,CS,3,"['NLP', 'Networks']",63
b174531a-2f51-47d8-adc4-9f18d5fc00ce,EE,3,"['ML', 'Blockchain']",96
b84615a3-0e9a-4a59-91ee-2677680b7da2,CE,1,"['Blockchain', 'Networks']",75
efe82883-d8fb-41c8-8d11-bcd188a35d01,EE,4,"['Blockchain', 'ML']",55
ba2f8771-d5f4-48b0-85b5-17116dd4ecc0,CS,1,"['Networks', 'NLP']",52
e355be7c-24ed-4f2e-8efc-bbd841097afb,ME,2,"['ML', 'Blockchain']",100
4a665b79-637b-40e1-9a64-0d62cdbf2505,EE,1,"['ML', 'AI']",55
626a728a-2e5b-4ec9-8d33-0840d61d85ea,CS,1,"['NLP', 'AI']",77
8960ceae-db98-45da-bc4a-30cc7ae0e3b4,CS,2,"['ML', 'Networks']",82
4192deae-a917-4c14-add1-0e5b52ba9bb2,ME,2,"['ML', 'NLP']",60
eeedda9f-386c-484c-9613-512ece166c39,ME,4,"['Networks', 'AI']",98
f39439fe-662f-4de8-acfb-01eb0c971c8b,CE,2,"['NLP', 'Blockchain']",77
d1d35d67-7e8b-4475-808b-3b3faae6de04,CE,3,"['NLP', 'ML']",62
b726f7f5-5f42-4e43-9075-6bb68e5fff06,CS,4,"['Networks', 'ML']",85
a9268760-ffc8-4c4b-95c1-02d967ebc8fe,CE,3,"['Blockchain', 'ML']",84
db4be38a-de1a-41f9-817a-9c0aafc85c01,EE,1,"['Networks', 'ML']",76
ef69dd6e-d3d6-42eb-a6e9-c235d14d13ec,CS,3,"['NLP', 'AI']",79
e5ead4e4-d543-474c-9b9a-3157ff6bfd92,CS,4,"['Blockchain', 'NLP']",51
e589c13d-f542-4ffc-83e8-ea75ae1f6947,CS,1,"['Networks', 'AI']",82
1980aeb0-68fd-42c1-95be-3dbaa480a4bf,CS,1,"['AI', 'Networks']",71
0429bc8a-f8df-46f7-9945-291f64ba959a,CS,4,"['Networks', 'ML']",90
5e29ce58-8fe6-45e6-9533-243f1d6d21c2,CE,3,"['Blockchain', 'Networks']",97
1b36203d-f2ea-4067-bf59-cf84e9b2097b,CE,2,"['ML', 'NLP']",81
1ba15e48-b3f8-4b20-8f0e-2c586b5749bb,CE,4,"['Networks', 'Blockchain']",82
a57d1d10-571a-4999-8430-dfb88c49ca31,CS,4,"['ML', 'AI']",57
bd5522e0-5f02-4c14-a9e1-18bf98e6633f,ME,1,"['NLP', 'Networks']",97
7ebc9c80-76b6-4f51-981f-789796cdd139,CE,3,"['AI', 'ML']",100
a2dd29d6-e01d-469e-9fd2-0a94fdb1d9b6,EE,1,"['NLP', 'Blockchain']",68
fecfb18c-9729-4916-be6a-31472761dbc2,ME,4,"['NLP', 'Blockchain']",78
a7f7fdbb-9270-40fc-9d0f-7916c1568f36,EE,3,"['NLP', 'Blockchain']",75
5ec8bf1c-3fc1-405a-b25a-cfdbbc2e3638,EE,4,"['ML', 'NLP']",65
a0974f6b-2cd1-4124-8316-7338687c9082,CE,4,"['NLP', 'Networks']",56
832553d0-1dae-4190-be6d-690f8a928d0d,ME,1,"['Blockchain', 'ML']",57
274b5165-d8ff-41b3-b919-cff6a50c0631,ME,2,"['Blockchain', 'AI']",83
b2f7a574-6dc5-4af4-aebb-70479576db1b,EE,4,"['Networks', 'ML']",75
758eea3d-ace5-4aae-96a8-c6b8f5ff79b0,EE,2,"['AI', 'ML']",100
e29734fc-b50d-4c5c-816f-13165efa99d9,EE,4,"['ML', 'NLP']",51
c87b2b67-2bf3-4bc2-a91a-f0863ac6e0e4,CS,1,"['ML', 'NLP']",78
c578cd93-01fd-49b5-ad01-8ffc3f596fde,EE,2,"['NLP', 'AI']",61
1de86591-1573-4c7b-a199-f12b6a471a96,CS,4,"['NLP', 'Blockchain']",70
30723c96-8ceb-4863-8859-91f3baee74d4,EE,1,"['AI', 'NLP']",77
b851d997-6e98-4cda-bcc4-8633f7e894fc,CS,4,"['NLP', 'AI']",50
bd916cc5-f9d6-46e4-8f69-956c5427330b,EE,1,"['Networks', 'AI']",84
c6e4a69d-34f5-422e-993b-97baa3c5c5e9,CE,3,"['NLP', 'AI']",56
88f25bf8-48c5-4025-a1c4-dbbaa08839d6,ME,3,"['ML', 'Blockchain']",81
808821fb-292e-4795-95c4-a3102e5daa95,CS,2,"['AI', 'ML']",89
4c196701-b4f2-49c4-bddd-061e6a873b97,ME,3,"['AI', 'ML']",71
5b9d5d0e-f216-438d-9830-9723c0ebe1f6,ME,1,"['ML', 'AI']",50
969b2c3f-8c03-4bb9-b1b0-39e6ace72db6,ME,4,"['AI', 'Networks']",59
19c3b7ab-ebcc-4eba-80cd-54385622dbb2,CE,4,"['AI', 'Blockchain']",60
366a8f2e-2432-4dce-b5e5-cbe819cbe145,ME,2,"['Blockchain', 'NLP']",54
032d7da7-e5c4-49ee-8986-aa21386b1de3,CE,2,"['AI', 'Blockchain']",82
53cd3945-1755-4181-85f7-9be8c43e2201,CE,4,"['AI', 'ML']",100
f6d2f39a-96ca-42f1-b272-43c6b816a52e,CS,4,"['Blockchain', 'NLP']",93
94f3f5ea-1d51-4a10-b46b-604d5348189e,ME,1,"['Blockchain', 'AI']",56
0f35cce8-17bd-4982-8139-f562714d2369,CS,2,"['AI', 'NLP']",77
